subject_id	subject_label	predicate_id	object_id	object_label	mapping_justification	object_prefix	count
MONDO:0020528	ACTH-dependent Cushing syndrome	skos:exactMatch	SCTID:237734007		semapv:UnspecifiedMatching	SCTID	2
MONDO:0020804	basal cell carcinoma	skos:exactMatch	NCIT:C7586	Malignant Basal Cell Neoplasm	semapv:UnspecifiedMatching	NCIT	2
MONDO:0020804	basal cell carcinoma	skos:exactMatch	NCIT:C156767	Basal Cell Carcinoma	semapv:UnspecifiedMatching	NCIT	2
MONDO:0021097	intraductal breast papilloma	skos:exactMatch	SCTID:99571000119102		semapv:UnspecifiedMatching	SCTID	2
MONDO:0021097	intraductal breast papilloma	skos:exactMatch	SCTID:254848002		semapv:UnspecifiedMatching	SCTID	2
MONDO:0021545	myomatous neoplasm	skos:exactMatch	MESH:D009379		semapv:UnspecifiedMatching	MESH	2
MONDO:0021545	myomatous neoplasm	skos:exactMatch	MESH:D019042		semapv:UnspecifiedMatching	MESH	2
MONDO:0021569	Emery-Dreifuss muscular dystrophy 2, autosomal dominant	skos:exactMatch	SCTID:718178006		semapv:UnspecifiedMatching	SCTID	2
MONDO:0021569	Emery-Dreifuss muscular dystrophy 2, autosomal dominant	skos:exactMatch	SCTID:240072005		semapv:UnspecifiedMatching	SCTID	2
MONDO:0021632	primary brain neoplasm	skos:exactMatch	NCIT:C170814	Primary Brain Neoplasm	semapv:UnspecifiedMatching	NCIT	2
MONDO:0021632	primary brain neoplasm	skos:exactMatch	NCIT:C4952	Localized Brain Neoplasm	semapv:UnspecifiedMatching	NCIT	2
MONDO:0021651	synpolydactyly	skos:exactMatch	SCTID:715724002		semapv:UnspecifiedMatching	SCTID	2
MONDO:0021651	synpolydactyly	skos:exactMatch	SCTID:84598000		semapv:UnspecifiedMatching	SCTID	2
MONDO:0021697	chlamydia infectious disease	skos:exactMatch	MESH:D002690		semapv:UnspecifiedMatching	MESH	2
MONDO:0021697	chlamydia infectious disease	skos:exactMatch	MESH:D023521		semapv:UnspecifiedMatching	MESH	2
MONDO:0022174	chromosome 12p deletion	skos:exactMatch	MESH:C538301		semapv:UnspecifiedMatching	MESH	2
MONDO:0022174	chromosome 12p deletion	skos:exactMatch	MESH:C538302		semapv:UnspecifiedMatching	MESH	2
MONDO:0022697	athetoid cerebral palsy	skos:exactMatch	SCTID:230780007		semapv:UnspecifiedMatching	SCTID	2
MONDO:0022697	athetoid cerebral palsy	skos:exactMatch	SCTID:75019001		semapv:UnspecifiedMatching	SCTID	2
MONDO:0024472	boutonneuse fever	skos:exactMatch	Orphanet:83313		semapv:UnspecifiedMatching	Orphanet	2
MONDO:0024472	boutonneuse fever	skos:exactMatch	Orphanet:101334		semapv:UnspecifiedMatching	Orphanet	2
MONDO:0024477	liver and intrahepatic bile duct neoplasm	skos:exactMatch	NCIT:C7103	Liver and Intrahepatic Bile Duct Neoplasm	semapv:UnspecifiedMatching	NCIT	2
MONDO:0024477	liver and intrahepatic bile duct neoplasm	skos:exactMatch	NCIT:C7106	Liver and Intrahepatic Bile Duct Epithelial Neoplasm	semapv:UnspecifiedMatching	NCIT	2
MONDO:0024647	urolithiasis	skos:exactMatch	ICD10CM:N20-N23	Urolithiasis (N20-N23)	semapv:UnspecifiedMatching	ICD10CM	2
MONDO:0024647	urolithiasis	skos:exactMatch	ICD10CM:N21	Calculus of lower urinary tract	semapv:UnspecifiedMatching	ICD10CM	2
MONDO:0024686	tenosynovial giant cell tumor, diffuse type	skos:exactMatch	DOID:2702		semapv:UnspecifiedMatching	DOID	2
MONDO:0024686	tenosynovial giant cell tumor, diffuse type	skos:exactMatch	DOID:9898		semapv:UnspecifiedMatching	DOID	2
MONDO:0027772	lung colloid adenocarcinoma	skos:exactMatch	DOID:0080303		semapv:UnspecifiedMatching	DOID	2
MONDO:0027772	lung colloid adenocarcinoma	skos:exactMatch	DOID:0080304		semapv:UnspecifiedMatching	DOID	2
MONDO:0033044	Meckel syndrome 13	skos:exactMatch	DOID:0080253		semapv:UnspecifiedMatching	DOID	2
MONDO:0033044	Meckel syndrome 13	skos:exactMatch	DOID:0080276		semapv:UnspecifiedMatching	DOID	2
MONDO:0043176	phosphoribosylpyrophosphate synthetase deficiency	skos:exactMatch	MESH:C535995		semapv:UnspecifiedMatching	MESH	2
MONDO:0043176	phosphoribosylpyrophosphate synthetase deficiency	skos:exactMatch	MESH:C537897		semapv:UnspecifiedMatching	MESH	2
MONDO:0044792	large congenital melanocytic nevus	skos:exactMatch	NCIT:C3944	Congenital Melanocytic Nevus	semapv:UnspecifiedMatching	NCIT	2
MONDO:0044792	large congenital melanocytic nevus	skos:exactMatch	NCIT:C4234	Giant Congenital Nevus	semapv:UnspecifiedMatching	NCIT	2
MONDO:0044792	large congenital melanocytic nevus	skos:exactMatch	SCTID:254815002		semapv:UnspecifiedMatching	SCTID	2
MONDO:0044792	large congenital melanocytic nevus	skos:exactMatch	SCTID:398696001		semapv:UnspecifiedMatching	SCTID	2
MONDO:0100062	developmental and epileptic encephalopathy	skos:exactMatch	DOID:0050709		semapv:UnspecifiedMatching	DOID	2
MONDO:0100062	developmental and epileptic encephalopathy	skos:exactMatch	DOID:0112202		semapv:UnspecifiedMatching	DOID	2
MONDO:0700092	neurodevelopmental disorder	skos:exactMatch	NCIT:C1535926		semapv:UnspecifiedMatching	NCIT	2
MONDO:0700092	neurodevelopmental disorder	skos:exactMatch	NCIT:C89338	Neurodevelopmental Disorder	semapv:UnspecifiedMatching	NCIT	2
MONDO:0800042	restrictive dermopathy 1	skos:exactMatch	DOID:0060762		semapv:UnspecifiedMatching	DOID	2
MONDO:0800042	restrictive dermopathy 1	skos:exactMatch	DOID:0070369		semapv:UnspecifiedMatching	DOID	2
